,userId,avg_error,RS,fwls_feature16,fwls_feature24,fwls_feature_4,fwls_feature_6
1,1,0.336642260869565,BiasedMatrixFactorization,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
2,1,0.315300753623188,FactorWiseMatrixFactorization,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
3,1,0.357953710144927,BiPolarSlopeOne,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
4,1,0.322749739130435,MatrixFactorization,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
5,1,0.418000130434783,TimeAwareBaseline,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
6,1,1.21014492753623,Constant5,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
7,1,0.436870956521739,SlopeOne,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
8,1,0.415571449275362,TimeAwareBaselineWithFrequencies,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
9,1,0.373544463768116,GlobalAverage,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
10,1,0.437096710144928,ItemAverage,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
11,1,0.374348710144928,CoClustering,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
12,1,0.377347724637681,LatentFeatureLogLinearModel,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
13,1,0.425791652173913,UserItemBaseline,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
14,1,1.36412116956522,Random,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
15,1,0.341593115942029,SigmoidSVDPlusPlus,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
16,1,0.349482376811594,UserAverage,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
17,1,2.78985507246377,Constant,0.352060912977977,0.213322371360655,4.64439089914137,4.65396035015752
18,2,0.700206916666667,TimeAwareBaselineWithFrequencies,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
19,2,0.597714583333333,MatrixFactorization,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
20,2,1.95252719166667,Random,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
21,2,0.692205125,BiPolarSlopeOne,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
22,2,1.03331733333333,GlobalAverage,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
23,2,0.737976666666667,TimeAwareBaseline,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
24,2,0.663227291666667,SlopeOne,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
25,2,0.714624375,LatentFeatureLogLinearModel,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
26,2,0.703243958333333,UserItemBaseline,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
27,2,0.679883375,CoClustering,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
28,2,0.57843375,FactorWiseMatrixFactorization,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
29,2,0.618617791666667,BiasedMatrixFactorization,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
30,2,0.88888875,UserAverage,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
31,2,0.842137791666666,ItemAverage,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
32,2,2.875,Constant,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
33,2,0.768869458333333,SigmoidSVDPlusPlus,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
34,2,1.125,Constant5,1.04045167237103,0.202461876364041,2.56494935746154,3.58351893845611
35,3,0.599154783783784,TimeAwareBaselineWithFrequencies,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
36,3,0.793215648648649,ItemAverage,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
37,3,0.579967337837838,SlopeOne,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
38,3,0.594009864864865,LatentFeatureLogLinearModel,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
39,3,0.594218081081081,UserItemBaseline,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
40,3,0.605777351351351,BiPolarSlopeOne,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
41,3,0.60721627027027,CoClustering,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
42,3,0.583645121621622,FactorWiseMatrixFactorization,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
43,3,0.587053108108108,BiasedMatrixFactorization,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
44,3,0.944566054054054,GlobalAverage,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
45,3,0.618066148648649,SigmoidSVDPlusPlus,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
46,3,3.12162162162162,Constant,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
47,3,0.878378378378378,Constant5,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
48,3,0.59180577027027,MatrixFactorization,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
49,3,0.689189189189189,UserAverage,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
50,3,1.73661889459459,Random,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
51,3,0.620472702702703,TimeAwareBaseline,0.921465734088414,0.223232605315365,4.15888308335967,4.71849887129509
52,4,0.789896181818182,TimeAwareBaselineWithFrequencies,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
53,4,0.820658272727273,ItemAverage,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
54,4,0.747200363636364,FactorWiseMatrixFactorization,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
55,4,0.788381,UserItemBaseline,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
56,4,0.782034,SlopeOne,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
57,4,0.755406818181818,BiPolarSlopeOne,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
58,4,1.25747408181818,Random,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
59,4,0.765896,GlobalAverage,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
60,4,0.831498090909091,LatentFeatureLogLinearModel,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
61,4,1.45454545454545,Constant5,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
62,4,0.781217545454545,MatrixFactorization,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
63,4,0.737972,CoClustering,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
64,4,0.744504181818182,BiasedMatrixFactorization,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
65,4,0.713757181818182,SigmoidSVDPlusPlus,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
66,4,2.54545454545455,Constant,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
67,4,0.755681818181818,UserAverage,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
68,4,0.805428272727273,TimeAwareBaseline,0.629152869605896,0.303767358939072,2.63905732961526,2.77258872223978
69,5,0.672268807692307,FactorWiseMatrixFactorization,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
70,5,1.138432,GlobalAverage,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
71,5,0.793926807692308,TimeAwareBaselineWithFrequencies,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
72,5,0.609659923076923,CoClustering,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
73,5,0.615384615384615,Constant5,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
74,5,0.735455,BiasedMatrixFactorization,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
75,5,2.02852409230769,Random,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
76,5,0.803965846153846,UserItemBaseline,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
77,5,0.804733769230769,UserAverage,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
78,5,1.02923046153846,ItemAverage,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
79,5,0.82291,TimeAwareBaseline,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
80,5,0.582190538461538,BiPolarSlopeOne,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
81,5,0.681419461538461,MatrixFactorization,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
82,5,0.66417,SlopeOne,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
83,5,0.769580653846154,LatentFeatureLogLinearModel,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
84,5,0.735771846153846,SigmoidSVDPlusPlus,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
85,5,3.38461538461538,Constant,1.02268467311326,0.441131502885538,2.94443897916644,3.66356164612965
86,6,0.549412,TimeAwareBaselineWithFrequencies,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
87,6,0.854287333333333,MatrixFactorization,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
88,6,0.620494777777778,BiasedMatrixFactorization,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
89,6,1.97636362222222,Random,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
90,6,0.530452777777778,SigmoidSVDPlusPlus,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
91,6,0.719439111111111,GlobalAverage,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
92,6,2.77777777777778,Constant,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
93,6,0.586194111111111,SlopeOne,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
94,6,0.653877,BiPolarSlopeOne,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
95,6,0.735469444444445,FactorWiseMatrixFactorization,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
96,6,0.650341,ItemAverage,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
97,6,0.706349222222222,UserAverage,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
98,6,0.680286222222222,LatentFeatureLogLinearModel,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
99,6,0.588492444444444,TimeAwareBaseline,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
100,6,0.596847111111111,UserItemBaseline,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
101,6,1.22222222222222,Constant5,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
102,6,0.594368777777778,CoClustering,1.21573927222163,0.312737931404265,1.6094379124341,2.63905732961526
103,7,0.565870018181818,BiasedMatrixFactorization,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
104,7,0.760921309090909,GlobalAverage,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
105,7,0.659951281818182,TimeAwareBaselineWithFrequencies,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
106,7,1.28289617272727,Random,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
107,7,0.653583918181818,LatentFeatureLogLinearModel,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
108,7,0.639375263636364,SlopeOne,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
109,7,0.577602463636364,FactorWiseMatrixFactorization,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
110,7,0.643145563636364,CoClustering,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
111,7,2.26363636363636,Constant,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
112,7,0.657006327272728,UserItemBaseline,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
113,7,0.658337690909091,TimeAwareBaseline,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
114,7,0.659752672727273,ItemAverage,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
115,7,1.73636363636364,Constant5,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
116,7,0.620191181818182,SigmoidSVDPlusPlus,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
117,7,0.704407636363637,UserAverage,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
118,7,0.647608918181818,BiPolarSlopeOne,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
119,7,0.572450309090909,MatrixFactorization,0.865491841165997,0.187615678870527,4.59511985013459,5.10594547390058
120,8,1.53915114074074,Random,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
121,8,0.787946962962963,GlobalAverage,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
122,8,0.599920555555556,TimeAwareBaselineWithFrequencies,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
123,8,0.582392888888889,SlopeOne,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
124,8,0.608791925925926,FactorWiseMatrixFactorization,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
125,8,0.714309481481482,ItemAverage,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
126,8,0.692724148148148,BiasedMatrixFactorization,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
127,8,0.636926148148148,LatentFeatureLogLinearModel,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
128,8,0.69312162962963,UserAverage,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
129,8,1.18518518518519,Constant5,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
130,8,0.571231555555556,CoClustering,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
131,8,0.650186703703704,MatrixFactorization,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
132,8,0.614419037037037,SigmoidSVDPlusPlus,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
133,8,0.634452,TimeAwareBaseline,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
134,8,2.81481481481481,Constant,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
135,8,0.588635444444445,BiPolarSlopeOne,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
136,8,0.618375222222222,UserItemBaseline,1.01784313416201,0.437215897243421,3.3322045101752,3.73766961828337
137,9,0.730221307692308,BiasedMatrixFactorization,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
138,9,0.589671307692308,SigmoidSVDPlusPlus,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
139,9,0.609358307692308,TimeAwareBaselineWithFrequencies,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
140,9,0.957810538461539,Random,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
141,9,0.700586846153846,CoClustering,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
142,9,1.69230769230769,Constant5,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
143,9,2.30769230769231,Constant,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
144,9,0.572793538461539,ItemAverage,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
145,9,0.570290230769231,FactorWiseMatrixFactorization,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
146,9,0.704678,LatentFeatureLogLinearModel,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
147,9,0.579619692307692,UserItemBaseline,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
148,9,0.593282692307692,SlopeOne,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
149,9,0.587489615384615,BiPolarSlopeOne,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
150,9,0.817326153846154,GlobalAverage,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
151,9,0.648351615384615,UserAverage,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
152,9,0.573892461538462,MatrixFactorization,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
153,9,0.604102230769231,TimeAwareBaseline,1.2440333788203,0.184507872960269,2.83321334405622,3.04452243772342
154,10,1.53475146666667,Random,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
155,10,0.6899686,CoClustering,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
156,10,0.691650666666667,GlobalAverage,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
157,10,0.537983733333333,SlopeOne,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
158,10,0.531808733333333,FactorWiseMatrixFactorization,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
159,10,0.5361722,ItemAverage,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
160,10,0.563636333333333,UserAverage,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
161,10,2.86666666666667,Constant,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
162,10,1.13333333333333,Constant5,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
163,10,0.517230066666667,BiasedMatrixFactorization,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
164,10,0.533858,LatentFeatureLogLinearModel,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
165,10,0.549946733333334,UserItemBaseline,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
166,10,0.493056066666667,MatrixFactorization,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
167,10,0.5354388,BiPolarSlopeOne,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
168,10,0.542890266666667,TimeAwareBaselineWithFrequencies,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
169,10,0.5691448,SigmoidSVDPlusPlus,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
170,10,0.5444932,TimeAwareBaseline,0.526361355967815,0.389117750759187,2.484906649788,3.09104245335832
171,11,1.79164292437811,Random,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
172,11,0.866583164179104,CoClustering,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
173,11,0.888144139303482,TimeAwareBaselineWithFrequencies,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
174,11,0.90638696517413,UserAverage,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
175,11,0.828093761194031,SlopeOne,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
176,11,1.11442786069652,Constant5,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
177,11,0.860064308457711,UserItemBaseline,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
178,11,1.05408895522388,GlobalAverage,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
179,11,0.819194313432835,MatrixFactorization,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
180,11,2.93034825870647,Constant,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
181,11,0.84955055721393,BiasedMatrixFactorization,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
182,11,0.827077691542288,LatentFeatureLogLinearModel,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
183,11,0.868827582089552,SigmoidSVDPlusPlus,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
184,11,0.928358457711443,TimeAwareBaseline,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
185,11,0.809836671641791,BiPolarSlopeOne,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
186,11,1.11487686069652,ItemAverage,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
187,11,0.800581965671642,FactorWiseMatrixFactorization,1.157310771021,0.160507828455859,5.70711026474888,5.71042701737487
188,12,0.577477142857143,CoClustering,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
189,12,0.588435428571429,UserAverage,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
190,12,1.64285714285714,Constant5,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
191,12,0.492056071428572,TimeAwareBaselineWithFrequencies,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
192,12,0.471075214285714,LatentFeatureLogLinearModel,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
193,12,0.575006857142857,GlobalAverage,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
194,12,0.530923928571429,SigmoidSVDPlusPlus,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
195,12,0.498933714285714,SlopeOne,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
196,12,0.483657714285714,ItemAverage,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
197,12,0.499528571428571,BiasedMatrixFactorization,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
198,12,0.464924571428571,MatrixFactorization,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
199,12,2.35714285714286,Constant,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
200,12,0.483742857142857,FactorWiseMatrixFactorization,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
201,12,0.475488214285714,TimeAwareBaseline,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
202,12,0.509356214285714,BiPolarSlopeOne,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
203,12,0.499900142857143,UserItemBaseline,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
204,12,0.810880464285714,Random,0.589592272353571,0.493362644695061,2.39789527279837,3.04452243772342
205,13,0.868738,GlobalAverage,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
206,13,0.70081475,LatentFeatureLogLinearModel,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
207,13,0.691017458333333,UserItemBaseline,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
208,13,0.67488,SlopeOne,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
209,13,1.16666666666667,Constant5,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
210,13,0.747272791666667,ItemAverage,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
211,13,0.714378375,TimeAwareBaselineWithFrequencies,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
212,13,0.831081,UserAverage,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
213,13,2.83333333333333,Constant,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
