,userId,avg_error,RS,fwls_feature16,fwls_feature24,fwls_feature_4,fwls_feature_6
214,13,0.53937725,FactorWiseMatrixFactorization,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
215,13,0.607662458333333,BiasedMatrixFactorization,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
216,13,0.656793166666667,BiPolarSlopeOne,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
217,13,1.23680241666667,Random,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
218,13,0.595583708333333,MatrixFactorization,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
219,13,0.729987041666667,TimeAwareBaseline,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
220,13,0.665873333333333,SigmoidSVDPlusPlus,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
221,13,0.672695166666667,CoClustering,1.05551604161856,0.416726121843099,2.83321334405622,3.61091791264422
222,14,0.548979144329897,BiasedMatrixFactorization,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
223,14,0.630536793814433,UserAverage,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
224,14,1.35051546391753,Constant5,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
225,14,0.61016481443299,LatentFeatureLogLinearModel,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
226,14,0.627426865979382,TimeAwareBaselineWithFrequencies,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
227,14,2.64948453608247,Constant,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
228,14,0.607283762886598,SigmoidSVDPlusPlus,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
229,14,0.618321360824742,UserItemBaseline,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
230,14,0.624273453608247,ItemAverage,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
231,14,0.618309649484536,CoClustering,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
232,14,0.526877237113402,FactorWiseMatrixFactorization,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
233,14,1.38618120103093,Random,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
234,14,0.536857432989691,MatrixFactorization,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
235,14,0.642412886597938,SlopeOne,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
236,14,0.628654793814433,TimeAwareBaseline,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
237,14,0.613917721649485,BiPolarSlopeOne,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
238,14,0.633762391752577,GlobalAverage,0.809841288078963,0.186078680914766,4.97673374242057,4.97673374242057
239,15,0.514527894736842,BiasedMatrixFactorization,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
240,15,0.439205210526316,SlopeOne,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
241,15,0.517850631578948,FactorWiseMatrixFactorization,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
242,15,1.73684210526316,Constant5,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
243,15,0.468504789473684,MatrixFactorization,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
244,15,0.423026263157895,TimeAwareBaselineWithFrequencies,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
245,15,2.26315789473684,Constant,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
246,15,1.35003069473684,Random,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
247,15,0.592567105263158,SigmoidSVDPlusPlus,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
248,15,0.465262421052632,UserItemBaseline,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
249,15,0.567133052631579,GlobalAverage,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
250,15,0.442573,CoClustering,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
251,15,0.489257052631579,TimeAwareBaseline,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
252,15,0.362976526315789,UserAverage,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
253,15,0.446460473684211,LatentFeatureLogLinearModel,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
254,15,0.484433842105263,BiPolarSlopeOne,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
255,15,0.588468684210526,ItemAverage,0.759180268317714,0.496914973015181,2.39789527279837,3.36729582998647
256,16,0.797998608695652,SlopeOne,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
257,16,1.44356804347826,Random,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
258,16,0.704983217391304,BiasedMatrixFactorization,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
259,16,0.788170695652174,ItemAverage,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
260,16,0.779793173913043,CoClustering,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
261,16,0.782521608695652,UserItemBaseline,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
262,16,0.821529130434783,LatentFeatureLogLinearModel,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
263,16,0.770077782608696,TimeAwareBaselineWithFrequencies,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
264,16,0.774435869565217,TimeAwareBaseline,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
265,16,0.667203869565217,FactorWiseMatrixFactorization,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
266,16,0.803140086956522,UserAverage,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
267,16,1.39130434782609,Constant5,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
268,16,0.805436869565217,GlobalAverage,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
269,16,0.792117826086957,BiPolarSlopeOne,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
270,16,0.75497652173913,MatrixFactorization,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
271,16,0.789915391304348,SigmoidSVDPlusPlus,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
272,16,2.60869565217391,Constant,1.15847464023322,0.220467909420743,2.89037175789616,3.58351893845611
273,17,0.5704735,UserItemBaseline,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
274,17,2.19049948,Random,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
275,17,0.6063982,LatentFeatureLogLinearModel,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
276,17,1,Constant5,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
277,17,0.6691517,ItemAverage,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
278,17,0.5155414,MatrixFactorization,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
279,17,0.5046798,FactorWiseMatrixFactorization,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
280,17,0.6207766,SigmoidSVDPlusPlus,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
281,17,0.5718398,TimeAwareBaseline,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
282,17,0.7899808,GlobalAverage,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
283,17,0.6266668,UserAverage,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
284,17,0.6088283,CoClustering,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
285,17,0.5214223,BiasedMatrixFactorization,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
286,17,0.5738436,TimeAwareBaselineWithFrequencies,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
287,17,0.5605934,BiPolarSlopeOne,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
288,17,0.5535262,SlopeOne,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
289,17,3,Constant,0.703731550548997,0.323277868134618,2.30258509299405,2.70805020110221
290,18,0.908564833333333,UserAverage,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
291,18,0.661956958333333,BiasedMatrixFactorization,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
292,18,0.711854958333333,BiPolarSlopeOne,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
293,18,0.612696104166667,FactorWiseMatrixFactorization,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
294,18,0.75526225,LatentFeatureLogLinearModel,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
295,18,0.726644979166667,UserItemBaseline,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
296,18,0.6311594375,MatrixFactorization,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
297,18,0.697529104166667,CoClustering,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
298,18,1.375,Constant5,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
299,18,0.914579333333333,GlobalAverage,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
300,18,1.51731633125,Random,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
301,18,0.753692145833333,ItemAverage,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
302,18,0.628347104166667,SigmoidSVDPlusPlus,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
303,18,0.711299604166667,SlopeOne,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
304,18,0.7289913125,TimeAwareBaseline,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
305,18,2.625,Constant,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
306,18,0.735762020833333,TimeAwareBaselineWithFrequencies,1.09621271481357,0.150786799560727,4.27666611901606,4.27666611901606
307,19,0.595225526315789,BiasedMatrixFactorization,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
308,19,0.664912157894737,UserAverage,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
309,19,0.709666894736842,TimeAwareBaseline,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
310,19,0.607278052631579,BiPolarSlopeOne,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
311,19,0.55255147368421,FactorWiseMatrixFactorization,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
312,19,1.44072215263158,Random,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
313,19,0.612345421052631,CoClustering,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
314,19,0.621964894736842,SlopeOne,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
315,19,0.776515,ItemAverage,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
316,19,1.05263157894737,Constant5,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
317,19,0.641073947368421,UserItemBaseline,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
318,19,0.753929684210526,GlobalAverage,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
319,19,0.594758263157895,SigmoidSVDPlusPlus,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
320,19,0.593469,MatrixFactorization,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
321,19,0.700860947368421,LatentFeatureLogLinearModel,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
322,19,0.644651052631579,TimeAwareBaselineWithFrequencies,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
323,19,2.94736842105263,Constant,0.817200154156877,0.217132490929563,2.89037175789616,3.40119738166216
324,20,0.496300636363637,CoClustering,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
325,20,0.365671545454545,TimeAwareBaseline,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
326,20,0.389495545454545,TimeAwareBaselineWithFrequencies,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
327,20,0.543177454545454,GlobalAverage,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
328,20,0.724431818181818,UserAverage,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
329,20,0.299198181818182,FactorWiseMatrixFactorization,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
330,20,0.409739,BiPolarSlopeOne,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
331,20,0.353190090909091,UserItemBaseline,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
332,20,0.381751272727273,LatentFeatureLogLinearModel,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
333,20,0.341224727272727,ItemAverage,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
334,20,2.59090909090909,Constant,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
335,20,0.325048090909091,SigmoidSVDPlusPlus,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
336,20,0.356930636363637,BiasedMatrixFactorization,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
337,20,0.472731545454545,SlopeOne,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
338,20,1.68986852727273,Random,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
339,20,1.40909090909091,Constant5,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
340,20,0.422588272727273,MatrixFactorization,0.729583214353693,0.276019642186914,2.77258872223978,2.77258872223978
341,21,0.578132492307692,FactorWiseMatrixFactorization,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
342,21,0.685793830769231,TimeAwareBaselineWithFrequencies,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
343,21,0.711762353846154,SlopeOne,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
344,21,0.751784292307693,UserAverage,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
345,21,0.810727707692308,CoClustering,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
346,21,1.53846153846154,Constant5,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
347,21,0.882557,BiPolarSlopeOne,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
348,21,1.52625863076923,Random,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
349,21,0.7465392,GlobalAverage,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
350,21,0.690250123076923,SigmoidSVDPlusPlus,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
351,21,0.656887169230769,LatentFeatureLogLinearModel,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
352,21,2.46153846153846,Constant,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
353,21,0.681898876923077,ItemAverage,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
354,21,0.687950738461539,TimeAwareBaseline,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
355,21,0.687358953846154,UserItemBaseline,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
356,21,0.558236769230769,MatrixFactorization,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
357,21,0.583036107692307,BiasedMatrixFactorization,0.824480467468522,0.242048648237311,4.00733318523247,4.57471097850338
358,22,0.614249433962264,TimeAwareBaselineWithFrequencies,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
359,22,0.688206641509434,GlobalAverage,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
360,22,0.632826566037736,BiPolarSlopeOne,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
361,22,1.57814969056604,Random,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
362,22,0.687126830188679,UserAverage,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
363,22,0.637413037735849,SigmoidSVDPlusPlus,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
364,22,0.61130420754717,FactorWiseMatrixFactorization,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
365,22,0.613047849056604,LatentFeatureLogLinearModel,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
366,22,0.576842433962264,BiasedMatrixFactorization,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
367,22,0.611663603773585,TimeAwareBaseline,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
368,22,0.619967943396226,SlopeOne,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
369,22,0.592596056603774,CoClustering,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
370,22,0.618551094339623,UserItemBaseline,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
371,22,2.58490566037736,Constant,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
372,22,1.41509433962264,Constant5,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
373,22,0.623144132075471,ItemAverage,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
374,22,0.608044396226415,MatrixFactorization,0.841360237745522,0.26700293136241,3.76120011569356,4.36944785246702
375,23,1.5602871575,Random,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
376,23,0.775770575,CoClustering,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
377,23,0.7184089,BiasedMatrixFactorization,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
378,23,0.82674105,SigmoidSVDPlusPlus,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
379,23,0.742383325,LatentFeatureLogLinearModel,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
380,23,0.792047375,UserItemBaseline,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
381,23,0.837178275,TimeAwareBaseline,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
382,23,0.770603475,BiPolarSlopeOne,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
383,23,0.869331175,ItemAverage,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
384,23,1.137476,GlobalAverage,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
385,23,2.95,Constant,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
386,23,0.81042735,TimeAwareBaselineWithFrequencies,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
387,23,0.753829925,SlopeOne,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
388,23,0.770171825,FactorWiseMatrixFactorization,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
389,23,0.699781325,MatrixFactorization,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
390,23,1.05,Constant5,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
391,23,0.940983499999999,UserAverage,1.12982420413108,0.212602420560613,3.52636052461616,4.11087386417331
392,24,0.797726910891089,CoClustering,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
393,24,1.45770678811881,Random,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
394,24,0.70977646039604,BiasedMatrixFactorization,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
395,24,0.774377579207921,UserItemBaseline,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
396,24,0.756017608910891,SigmoidSVDPlusPlus,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
397,24,0.902230099009901,GlobalAverage,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
398,24,0.780501891089109,TimeAwareBaselineWithFrequencies,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
399,24,0.718536148514852,MatrixFactorization,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
400,24,0.784757896039604,TimeAwareBaseline,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
401,24,0.760661376237624,LatentFeatureLogLinearModel,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
402,24,0.713045584158416,FactorWiseMatrixFactorization,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
403,24,2.32178217821782,Constant,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
404,24,0.892902673267327,UserAverage,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
405,24,0.757943975247525,SlopeOne,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
406,24,0.770796341584158,BiPolarSlopeOne,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
407,24,0.772291128712872,ItemAverage,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
408,24,1.67821782178218,Constant5,1.07294137761118,0.182902861786241,5.28826703069454,5.71373280550937
409,25,0.604189208333333,BiasedMatrixFactorization,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
410,25,0.6619880625,CoClustering,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
411,25,0.6339628125,SigmoidSVDPlusPlus,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
412,25,0.608857145833333,LatentFeatureLogLinearModel,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
413,25,0.598439,TimeAwareBaselineWithFrequencies,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
414,25,0.606666541666667,TimeAwareBaseline,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
415,25,0.592706333333333,GlobalAverage,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
416,25,2.57291666666667,Constant,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
417,25,0.622595229166667,UserItemBaseline,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
418,25,0.544553708333333,MatrixFactorization,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
419,25,0.57881125,FactorWiseMatrixFactorization,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
420,25,0.600016041666667,BiPolarSlopeOne,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
421,25,0.6267455,ItemAverage,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
422,25,0.58738425,UserAverage,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
423,25,0.636291145833333,SlopeOne,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
424,25,1.42708333333333,Constant5,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
425,25,1.57671411875,Random,0.658844960757931,0.387746569915343,4.27666611901606,4.27666611901606
