,userId,avg_error,RS,fwls_feature16,fwls_feature24,fwls_feature_4,fwls_feature_6
426,26,0.450733958333333,LatentFeatureLogLinearModel,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
427,26,0.587057375,CoClustering,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
428,26,0.75,GlobalAverage,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
429,26,0.453560791666667,FactorWiseMatrixFactorization,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
430,26,0.503196583333333,SlopeOne,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
431,26,0.502878041666666,UserItemBaseline,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
432,26,0.493686291666666,TimeAwareBaseline,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
433,26,0.474354208333333,BiasedMatrixFactorization,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
434,26,2.58333333333333,Constant,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
435,26,0.75,UserAverage,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
436,26,0.510361666666667,TimeAwareBaselineWithFrequencies,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
437,26,0.508244416666667,SigmoidSVDPlusPlus,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
438,26,1.61451387916667,Random,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
439,26,1.41666666666667,Constant5,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
440,26,0.489435875,MatrixFactorization,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
441,26,0.511733833333333,BiPolarSlopeOne,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
442,26,0.510580083333333,ItemAverage,0.843274042711568,0.406647483214479,2.70805020110221,3.58351893845611
443,27,0.841647111111111,GlobalAverage,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
444,27,0.62495462962963,FactorWiseMatrixFactorization,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
445,27,0.745219222222222,SlopeOne,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
446,27,0.702104481481481,TimeAwareBaseline,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
447,27,0.642592185185185,BiasedMatrixFactorization,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
448,27,1.69434849259259,Random,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
449,27,0.707612851851852,TimeAwareBaselineWithFrequencies,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
450,27,2.7962962962963,Constant,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
451,27,0.686067518518519,SigmoidSVDPlusPlus,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
452,27,0.727453777777778,CoClustering,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
453,27,0.712736481481481,UserItemBaseline,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
454,27,0.64522262962963,MatrixFactorization,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
455,27,0.700848481481481,BiPolarSlopeOne,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
456,27,0.721098888888889,LatentFeatureLogLinearModel,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
457,27,1.2037037037037,Constant5,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
458,27,0.702800222222222,UserAverage,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
459,27,0.744375592592593,ItemAverage,0.814128293359702,0.225241598593892,3.71357206670431,3.71357206670431
460,28,0.573224916666667,SigmoidSVDPlusPlus,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
461,28,0.970231,BiasedMatrixFactorization,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
462,28,0.762943166666667,SlopeOne,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
463,28,0.67383975,TimeAwareBaselineWithFrequencies,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
464,28,0.700599666666667,BiPolarSlopeOne,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
465,28,0.64569,LatentFeatureLogLinearModel,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
466,28,1.24726683333333,Random,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
467,28,0.626667666666667,UserItemBaseline,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
468,28,2,Constant,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
469,28,0.929190666666667,GlobalAverage,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
470,28,0.616789083333334,TimeAwareBaseline,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
471,28,0.816986333333333,CoClustering,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
472,28,0.799327583333333,FactorWiseMatrixFactorization,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
473,28,0.7213615,ItemAverage,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
474,28,0.877193166666667,UserAverage,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
475,28,2,Constant5,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
476,28,0.809002666666667,MatrixFactorization,1.26120707056922,0.461277301849645,2.63905732961526,2.94443897916644
477,29,0.512726971428571,FactorWiseMatrixFactorization,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
478,29,0.5921552,GlobalAverage,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
479,29,0.485869557142857,LatentFeatureLogLinearModel,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
480,29,0.552042571428571,BiasedMatrixFactorization,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
481,29,1.62857142857143,Constant5,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
482,29,0.490920571428572,SlopeOne,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
483,29,0.512606871428572,TimeAwareBaselineWithFrequencies,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
484,29,0.491662342857143,BiPolarSlopeOne,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
485,29,1.48101414571429,Random,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
486,29,0.522659928571428,ItemAverage,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
487,29,0.497994628571429,UserItemBaseline,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
488,29,2.37142857142857,Constant,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
489,29,0.485151142857143,CoClustering,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
490,29,0.485050628571429,SigmoidSVDPlusPlus,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
491,29,0.507502885714286,TimeAwareBaseline,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
492,29,0.515994328571428,MatrixFactorization,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
493,29,0.605121371428571,UserAverage,0.742558167771864,0.273028758654389,4.15888308335967,4.66343909411207
494,30,0.92276875,BiPolarSlopeOne,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
495,30,0.819444666666667,UserAverage,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
496,30,1.591857975,Random,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
497,30,1.03620758333333,FactorWiseMatrixFactorization,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
498,30,1.06254,GlobalAverage,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
499,30,0.902362916666667,BiasedMatrixFactorization,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
500,30,1.03557236666667,LatentFeatureLogLinearModel,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
501,30,1.00258058333333,MatrixFactorization,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
502,30,1.00093816666667,ItemAverage,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
503,30,0.8208215,SlopeOne,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
504,30,0.9194295,UserItemBaseline,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
505,30,1.06300566666667,SigmoidSVDPlusPlus,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
506,30,0.94266575,TimeAwareBaseline,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
507,30,0.905299583333333,TimeAwareBaselineWithFrequencies,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
508,30,0.868763916666667,CoClustering,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
509,30,2.375,Constant5,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
510,30,1.625,Constant,1.27058218347627,0.211365500368378,2.89037175789616,2.89037175789616
511,31,0.939703182653061,FactorWiseMatrixFactorization,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
512,31,1.62044160408163,Random,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
513,31,1.36457169387755,UserItemBaseline,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
514,31,0.89724822244898,MatrixFactorization,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
515,31,1.39312703061224,TimeAwareBaseline,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
516,31,1.3903012244898,GlobalAverage,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
517,31,1.35643045918367,SlopeOne,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
518,31,0.854479628571428,BiasedMatrixFactorization,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
519,31,1.29431294897959,SigmoidSVDPlusPlus,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
520,31,1.38878631632653,TimeAwareBaselineWithFrequencies,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
521,31,2.33163265306122,Constant,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
522,31,1.34321144285714,LatentFeatureLogLinearModel,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
523,31,1.32905703061224,CoClustering,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
524,31,1.3163633877551,BiPolarSlopeOne,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
525,31,1.38730387755102,UserAverage,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
526,31,1.37634979591837,ItemAverage,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
527,31,1.86224489795918,Constant5,1.46667227911262,0.114100688442523,4.99043258677874,4.99043258677874
528,32,0.585335517241379,BiasedMatrixFactorization,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
529,32,0.645704551724138,GlobalAverage,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
530,32,0.578720344827586,SlopeOne,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
531,32,0.584791517241379,FactorWiseMatrixFactorization,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
532,32,0.576576068965517,UserItemBaseline,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
533,32,0.593124448275862,MatrixFactorization,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
534,32,2.41379310344828,Constant,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
535,32,0.571138965517241,LatentFeatureLogLinearModel,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
536,32,0.59182524137931,CoClustering,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
537,32,0.576834137931035,TimeAwareBaselineWithFrequencies,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
538,32,1.4083855137931,Random,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
539,32,0.591304586206897,ItemAverage,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
540,32,1.58620689655172,Constant5,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
541,32,0.602276965517241,BiPolarSlopeOne,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
542,32,0.586857724137931,TimeAwareBaseline,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
543,32,0.634322344827586,UserAverage,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
544,32,0.588626793103448,SigmoidSVDPlusPlus,0.631404067412869,0.403139374859979,3.49650756146648,3.76120011569356
545,33,1.16288847368421,CoClustering,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
546,33,1.18144063157895,TimeAwareBaselineWithFrequencies,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
547,33,1.02446526315789,BiasedMatrixFactorization,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
548,33,1.16394036842105,UserItemBaseline,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
549,33,1.054806,LatentFeatureLogLinearModel,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
550,33,1.78947368421053,Constant5,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
551,33,1.08925773684211,MatrixFactorization,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
552,33,1.45614036842105,UserAverage,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
553,33,2.21052631578947,Constant,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
554,33,1.44605010526316,GlobalAverage,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
555,33,1.02631968421053,BiPolarSlopeOne,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
556,33,1.15677021052632,ItemAverage,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
557,33,1.08515642105263,FactorWiseMatrixFactorization,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
558,33,1.63415852631579,Random,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
559,33,1.09480247368421,SlopeOne,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
560,33,1.17709484210526,TimeAwareBaseline,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
561,33,1.20220494736842,SigmoidSVDPlusPlus,1.47000664632167,0.152733641936695,2.70805020110221,3.40119738166216
562,34,0.551755675675676,FactorWiseMatrixFactorization,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
563,34,0.762823567567567,GlobalAverage,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
564,34,0.581174972972973,MatrixFactorization,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
565,34,0.573417405405406,CoClustering,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
566,34,0.56618272972973,SigmoidSVDPlusPlus,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
567,34,0.654054081081081,UserAverage,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
568,34,1.36476888918919,Random,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
569,34,0.581670810810811,BiPolarSlopeOne,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
570,34,1.18918918918919,Constant5,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
571,34,0.530614189189189,BiasedMatrixFactorization,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
572,34,0.57608245945946,SlopeOne,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
573,34,0.583883054054054,UserItemBaseline,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
574,34,0.598625567567568,TimeAwareBaselineWithFrequencies,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
575,34,0.574144351351351,LatentFeatureLogLinearModel,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
576,34,0.716141972972973,ItemAverage,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
577,34,0.586040621621622,TimeAwareBaseline,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
578,34,2.81081081081081,Constant,0.831614388753881,0.370474164894282,3.71357206670431,4.00733318523247
579,35,1.58734605714286,Random,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
580,35,0.625485597402597,UserAverage,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
581,35,0.54800564935065,SlopeOne,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
582,35,0.524830610389611,FactorWiseMatrixFactorization,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
583,35,0.585709116883117,TimeAwareBaseline,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
584,35,0.493481298701299,BiasedMatrixFactorization,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
585,35,0.549090896103896,SigmoidSVDPlusPlus,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
586,35,0.535285,BiPolarSlopeOne,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
587,35,0.545366181818182,CoClustering,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
588,35,0.553591974025974,UserItemBaseline,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
589,35,0.934064103896104,GlobalAverage,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
590,35,0.824675324675325,Constant5,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
591,35,3.17532467532468,Constant,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
592,35,0.563094675324675,LatentFeatureLogLinearModel,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
593,35,0.506445181818182,MatrixFactorization,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
594,35,0.783453428571429,ItemAverage,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
595,35,0.557351,TimeAwareBaselineWithFrequencies,0.742657347072407,0.211134315175351,4.76217393479776,4.76217393479776
596,36,0.665718142857143,BiPolarSlopeOne,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
597,36,0.486210714285714,BiasedMatrixFactorization,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
598,36,0.753731571428571,TimeAwareBaselineWithFrequencies,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
599,36,0.810762285714286,GlobalAverage,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
600,36,0.576308428571429,FactorWiseMatrixFactorization,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
601,36,1.71428571428571,Constant,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
602,36,0.775429714285714,UserItemBaseline,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
603,36,0.781773714285714,LatentFeatureLogLinearModel,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
604,36,2.28571428571429,Constant5,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
605,36,1.48053895714286,Random,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
606,36,0.586440857142857,CoClustering,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
607,36,0.726190428571429,UserAverage,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
608,36,0.813942857142857,ItemAverage,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
609,36,0.874011857142857,SigmoidSVDPlusPlus,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
610,36,0.705995428571429,SlopeOne,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
611,36,0.507497285714286,MatrixFactorization,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
612,36,0.775533428571429,TimeAwareBaseline,0.701729465267237,0.176769256432712,2.484906649788,2.484906649788
613,37,0.782136,GlobalAverage,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
614,37,0.669331571428572,SigmoidSVDPlusPlus,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
615,37,0.571252857142857,UserItemBaseline,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
616,37,0.448325142857143,BiasedMatrixFactorization,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
617,37,1.42857142857143,Constant5,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
618,37,0.945975571428571,Random,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
619,37,0.572002428571428,SlopeOne,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
620,37,0.485507714285714,FactorWiseMatrixFactorization,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
621,37,0.821428571428571,UserAverage,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
622,37,0.574993714285714,TimeAwareBaselineWithFrequencies,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
623,37,0.480928142857143,MatrixFactorization,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
624,37,0.597058571428572,LatentFeatureLogLinearModel,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
625,37,0.568827285714286,TimeAwareBaseline,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
626,37,0.574517285714286,ItemAverage,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
627,37,0.708828714285714,CoClustering,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
628,37,0.571509,BiPolarSlopeOne,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
629,37,2.57142857142857,Constant,1.05528970602217,0.133008048709287,2.07944154167984,2.484906649788
630,38,1.12224682758621,BiPolarSlopeOne,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
631,38,1.09052551724138,GlobalAverage,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
632,38,2.37931034482759,Constant,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
633,38,1.02673489655172,BiasedMatrixFactorization,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
634,38,1.109865,TimeAwareBaseline,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
635,38,1.1086814137931,TimeAwareBaselineWithFrequencies,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
636,38,1.08590593103448,CoClustering,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
637,38,1.10548120689655,SlopeOne,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
