,userId,avg_error,RS,fwls_feature16,fwls_feature24,fwls_feature_4,fwls_feature_6
638,38,1.09715451724138,MatrixFactorization,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
639,38,1.00322934482759,FactorWiseMatrixFactorization,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
640,38,1.09318531034483,UserItemBaseline,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
641,38,1.09447186206897,SigmoidSVDPlusPlus,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
642,38,1.08905924137931,ItemAverage,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
643,38,1.8383966,Random,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
644,38,1.62068965517241,Constant5,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
645,38,1.07885417241379,LatentFeatureLogLinearModel,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
646,38,1.0979624137931,UserAverage,1.16933149800212,0.352653458139508,3.58351893845611,3.78418963391826
647,39,0.710992285714286,BiasedMatrixFactorization,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
648,39,2.57142857142857,Constant,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
649,39,0.612339285714286,CoClustering,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
650,39,0.667069,FactorWiseMatrixFactorization,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
651,39,1.17238775714286,Random,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
652,39,0.575122857142857,SlopeOne,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
653,39,0.559040857142857,BiPolarSlopeOne,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
654,39,0.762135142857143,LatentFeatureLogLinearModel,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
655,39,0.532121,SigmoidSVDPlusPlus,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
656,39,0.621604714285714,UserItemBaseline,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
657,39,0.496421714285714,GlobalAverage,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
658,39,0.611728,TimeAwareBaselineWithFrequencies,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
659,39,0.685508428571429,MatrixFactorization,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
660,39,0.440476142857143,UserAverage,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
661,39,0.610905428571429,TimeAwareBaseline,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
662,39,1.42857142857143,Constant5,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
663,39,0.665893714285714,ItemAverage,0.90033663737852,0.431992576838067,1.6094379124341,2.484906649788
664,40,0.823877379310345,TimeAwareBaselineWithFrequencies,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
665,40,0.832359655172414,SlopeOne,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
666,40,0.947412137931035,GlobalAverage,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
667,40,0.89564275862069,BiasedMatrixFactorization,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
668,40,0.849965413793104,BiPolarSlopeOne,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
669,40,0.795073724137931,CoClustering,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
670,40,2.48275862068966,Constant,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
671,40,0.858123724137931,FactorWiseMatrixFactorization,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
672,40,0.814727103448276,TimeAwareBaseline,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
673,40,0.85098875862069,ItemAverage,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
674,40,1.57257554482759,Random,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
675,40,0.784426896551724,LatentFeatureLogLinearModel,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
676,40,1.51724137931034,Constant5,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
677,40,0.804215896551724,UserItemBaseline,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
678,40,0.883040793103449,MatrixFactorization,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
679,40,0.956696068965517,UserAverage,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
680,40,0.827752793103448,SigmoidSVDPlusPlus,1.27415748551578,0.215237751637334,3.58351893845611,3.76120011569356
681,41,0.490725347826087,BiasedMatrixFactorization,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
682,41,3.17391304347826,Constant,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
683,41,0.785834086956522,GlobalAverage,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
684,41,0.492605565217391,TimeAwareBaselineWithFrequencies,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
685,41,0.504265217391304,TimeAwareBaseline,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
686,41,0.826086956521739,Constant5,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
687,41,0.575115347826087,BiPolarSlopeOne,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
688,41,0.474310565217391,SlopeOne,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
689,41,0.544763739130435,FactorWiseMatrixFactorization,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
690,41,1.65078165652174,Random,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
691,41,0.489458565217391,UserItemBaseline,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
692,41,0.533107217391305,ItemAverage,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
693,41,0.496885260869565,CoClustering,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
694,41,0.498948826086956,LatentFeatureLogLinearModel,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
695,41,0.457142913043478,UserAverage,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
696,41,0.553300260869565,MatrixFactorization,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
697,41,0.513522956521739,SigmoidSVDPlusPlus,0.968408553272027,0.188646494253901,3.3322045101752,3.55534806148941
698,42,0.49996485,TimeAwareBaselineWithFrequencies,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
699,42,0.50591195,TimeAwareBaseline,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
700,42,0.3576973,BiPolarSlopeOne,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
701,42,3.2,Constant,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
702,42,0.37529825,BiasedMatrixFactorization,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
703,42,0.8,Constant5,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
704,42,0.6824664,GlobalAverage,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
705,42,0.51549565,UserItemBaseline,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
706,42,0.38844085,FactorWiseMatrixFactorization,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
707,42,0.35481695,CoClustering,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
708,42,0.5180491,LatentFeatureLogLinearModel,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
709,42,0.4670076,SlopeOne,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
710,42,0.50920375,ItemAverage,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
711,42,1.85060726,Random,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
712,42,0.42,UserAverage,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
713,42,0.4047349,MatrixFactorization,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
714,42,0.3862315,SigmoidSVDPlusPlus,0.90401403712019,0.247312231535927,3.40119738166216,3.40119738166216
715,43,0.885299764705882,GlobalAverage,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
716,43,0.748773470588236,FactorWiseMatrixFactorization,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
717,43,1.55882352941176,Constant5,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
718,43,0.756966470588235,BiasedMatrixFactorization,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
719,43,2.5,Constant,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
720,43,0.840274382352941,TimeAwareBaselineWithFrequencies,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
721,43,1.77925257058824,Random,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
722,43,0.824812117647059,UserItemBaseline,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
723,43,0.833681352941177,TimeAwareBaseline,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
724,43,0.88226144117647,BiPolarSlopeOne,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
725,43,0.837102794117647,SigmoidSVDPlusPlus,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
726,43,0.942673058823529,CoClustering,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
727,43,0.658637352941177,MatrixFactorization,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
728,43,0.816873117647059,LatentFeatureLogLinearModel,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
729,43,0.816636352941177,ItemAverage,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
730,43,0.914027176470588,UserAverage,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
731,43,0.800064352941177,SlopeOne,0.920685691091041,0.287329297750917,3.95124371858143,3.95124371858143
732,44,0.799939,FactorWiseMatrixFactorization,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
733,44,1.2803079,Random,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
734,44,3.69230769230769,Constant,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
735,44,0.481600615384615,BiPolarSlopeOne,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
736,44,0.566594076923077,CoClustering,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
737,44,0.307692307692308,Constant5,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
738,44,0.761091538461538,TimeAwareBaseline,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
739,44,0.732504384615385,TimeAwareBaselineWithFrequencies,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
740,44,0.826866846153846,ItemAverage,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
741,44,1.16725969230769,GlobalAverage,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
742,44,0.837382384615385,LatentFeatureLogLinearModel,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
743,44,0.684322384615385,BiasedMatrixFactorization,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
744,44,0.772212923076923,SlopeOne,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
745,44,0.739770615384615,UserItemBaseline,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
746,44,0.728513615384615,MatrixFactorization,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
747,44,0.558207846153846,SigmoidSVDPlusPlus,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
748,44,0.692307692307692,UserAverage,0.74535599249993,0.285623604864783,2.77258872223978,2.94443897916644
749,45,0.800390470588235,BiPolarSlopeOne,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
750,45,0.791922,FactorWiseMatrixFactorization,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
751,45,1.70588235294118,Constant5,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
752,45,0.777701588235294,BiasedMatrixFactorization,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
753,45,1.79748332941176,Random,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
754,45,0.890815176470588,SlopeOne,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
755,45,0.779032,TimeAwareBaselineWithFrequencies,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
756,45,0.857361411764706,GlobalAverage,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
757,45,2.29411764705882,Constant,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
758,45,0.774780411764706,CoClustering,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
759,45,0.856720235294118,MatrixFactorization,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
760,45,0.850167117647059,LatentFeatureLogLinearModel,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
761,45,0.799203176470588,TimeAwareBaseline,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
762,45,0.936323470588236,ItemAverage,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
763,45,0.847420411764706,SigmoidSVDPlusPlus,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
764,45,0.823529411764706,UserAverage,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
765,45,0.781712941176471,UserItemBaseline,1.13137084989848,0.230520936588746,3.25809653802148,3.25809653802148
766,46,0.808170354166666,BiasedMatrixFactorization,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
767,46,1.41035075208333,Random,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
768,46,0.8575363125,FactorWiseMatrixFactorization,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
769,46,1.75,Constant5,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
770,46,0.852793354166667,CoClustering,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
771,46,2.25,Constant,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
772,46,0.84039675,LatentFeatureLogLinearModel,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
773,46,0.856559333333333,TimeAwareBaselineWithFrequencies,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
774,46,0.874790166666667,UserItemBaseline,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
775,46,0.854632229166667,SlopeOne,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
776,46,0.84789675,BiPolarSlopeOne,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
777,46,0.876941729166667,ItemAverage,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
778,46,1.043754,GlobalAverage,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
779,46,0.841203958333333,SigmoidSVDPlusPlus,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
780,46,0.858489208333333,TimeAwareBaseline,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
781,46,0.833469875,MatrixFactorization,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
782,46,1.043379,UserAverage,1.02888274141711,0.257381373085011,3.80666248977032,4.29045944114839
783,47,1.04044680526316,BiasedMatrixFactorization,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
784,47,1.10175321052632,SlopeOne,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
785,47,1.67766947368421,GlobalAverage,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
786,47,1.31578947368421,Constant,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
787,47,1.04156568421053,FactorWiseMatrixFactorization,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
788,47,1.66043952631579,ItemAverage,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
789,47,3,Constant5,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
790,47,1.07350342105263,CoClustering,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
791,47,1.25466494736842,BiPolarSlopeOne,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
792,47,1.25563431578947,TimeAwareBaseline,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
793,47,1.14747868421053,TimeAwareBaselineWithFrequencies,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
794,47,1.36842105263158,UserAverage,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
795,47,1.40029241052632,Random,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
796,47,1.26230110526316,UserItemBaseline,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
797,47,1.46694505263158,LatentFeatureLogLinearModel,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
798,47,1.16337031578947,SigmoidSVDPlusPlus,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
799,47,0.967111731578947,MatrixFactorization,1.34932933532641,0.460985028566663,3.40119738166216,3.40119738166216
800,48,0.612749564102564,BiPolarSlopeOne,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
801,48,0.558279743589744,BiasedMatrixFactorization,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
802,48,0.592853641025641,FactorWiseMatrixFactorization,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
803,48,1.8338643025641,Random,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
804,48,1.07692307692308,Constant5,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
805,48,0.603143102564102,TimeAwareBaselineWithFrequencies,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
806,48,0.597394051282051,LatentFeatureLogLinearModel,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
807,48,0.748060923076923,GlobalAverage,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
808,48,0.60249958974359,UserItemBaseline,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
809,48,0.61234258974359,UserAverage,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
810,48,0.596528948717949,SlopeOne,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
811,48,0.556449025641026,MatrixFactorization,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
812,48,2.92307692307692,Constant,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
813,48,0.599540564102564,ItemAverage,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
814,48,0.680369717948718,CoClustering,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
815,48,0.620532923076923,SigmoidSVDPlusPlus,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
816,48,0.600441666666667,TimeAwareBaseline,0.691435457871596,0.305070326366079,3.29583686600433,4.07753744390572
817,49,0.454256181818182,BiasedMatrixFactorization,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
818,49,0.463124090909091,FactorWiseMatrixFactorization,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
819,49,1.43865181818182,Random,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
820,49,0.426838,TimeAwareBaselineWithFrequencies,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
821,49,0.463375818181818,SlopeOne,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
822,49,0.450046454545454,UserItemBaseline,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
823,49,0.438001727272727,LatentFeatureLogLinearModel,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
824,49,0.466718454545454,MatrixFactorization,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
825,49,0.543177454545455,GlobalAverage,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
826,49,2.86363636363636,Constant,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
827,49,0.520202,UserAverage,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
828,49,0.512558818181818,CoClustering,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
829,49,0.442730454545455,BiPolarSlopeOne,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
830,49,1.13636363636364,Constant5,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
831,49,0.445491363636364,ItemAverage,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
832,49,0.424901,TimeAwareBaseline,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
833,49,0.460517545454545,SigmoidSVDPlusPlus,0.690741762894452,0.237297913452048,2.89037175789616,2.89037175789616
834,50,1.94289174615385,Random,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
835,50,0.501145769230769,SlopeOne,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
836,50,0.504136256410256,BiasedMatrixFactorization,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
837,50,0.573838615384615,ItemAverage,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
838,50,0.570311820512821,CoClustering,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
839,50,0.542703153846154,BiPolarSlopeOne,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
840,50,0.51172441025641,UserItemBaseline,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
841,50,0.50562241025641,TimeAwareBaselineWithFrequencies,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
842,50,0.479661974358974,MatrixFactorization,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
843,50,0.481590923076923,FactorWiseMatrixFactorization,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
844,50,3.19230769230769,Constant,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
845,50,0.516170692307693,LatentFeatureLogLinearModel,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
846,50,0.80445641025641,GlobalAverage,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
847,50,0.512551692307692,TimeAwareBaseline,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
848,50,0.807692307692308,Constant5,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
849,50,0.506248692307692,SigmoidSVDPlusPlus,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
850,50,0.522816230769231,UserAverage,0.679713557436989,0.300259761189346,4.07753744390572,4.07753744390572
